Time (J2000),Orientation Z-axis
2451441.5833333335,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.586874048,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.5904147634,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.5939554786,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.597496194,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.601036909,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6045776242,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.608118339,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.611659054,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6151997694,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6187404846,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6222812,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.625821915,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6293626297,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.632903345,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.63644406,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6399847753,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6435254905,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6470662053,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6506069205,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6541476357,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.657688351,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.661229066,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6647697813,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.668310496,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.671851211,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6753919264,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6789326416,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.682473357,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.6860140716,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.689554787,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.693095502,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.696636217,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7001769324,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7037176476,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7072583623,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7107990775,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7143397927,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.717880508,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.721421223,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7249619383,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.728502653,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7320433683,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7355840835,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7391247987,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.742665514,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7462062286,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.749746944,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.753287659,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.756828374,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7603690894,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7639098046,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7674505194,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7709912346,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.77453195,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.778072665,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.78161338,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7851540954,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.78869481,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7922355253,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7957762405,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.7993169557,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.802857671,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8063983857,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.809939101,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.813479816,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8170205313,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8205612465,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8241019617,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8276426764,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8311833916,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.834724107,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.838264822,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.841805537,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.845346252,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.848886967,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8524276824,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8559683976,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.859509113,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.863049828,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8665905427,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.870131258,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.873671973,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8772126883,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8807534035,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8842941187,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8878348335,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.8913755487,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.894916264,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.898456979,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.9019976943,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.905538409,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.909079124,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.9126198394,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.9161605546,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.91970127,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.923241985,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.9267827,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.930323415,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
2451441.93386413,[6.12323400e-17 5.00000000e-01 8.66025404e-01]
